name,category,us,uk,jpn,aus,us_ngo,uk_ngo,aus_ngo,jpn_ngo,wwf,eng_news,jpn_news,us_cute,uk_cute,aus_cute,jpn_cute
aardvark,1,0,0,0,0,0,0,0,0,0,0.184551744,0,0,0,0,0
addax,5,0,0,0,0,0,0,0,0,3,0.023255814,0,0,0,0,0
agouti,2.142857143,0,0,0,0,0,0,0,0,0,0.098331083,0,0,0,0,0
anoa,4,0,0,0,0,0,0,0,0,0,0.03250478,0.014590348,0,0,0,0
anteater,1.5,0,0,0,0,0,0,0,0,8,1.010772103,0.054149466,0,0,0,0
antelope,1.4,0,0,0,0,2,2,0,0,16,3.761944764,0.007434944,0,0,0,0
aoudad,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
argali,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
armadillo,1.625,1,0,0,1,0,0,0,0,4,0.559008931,0.04455996,0,0,0,0
aye-aye,4,0,0,0,0,0,0,0,0,1,0.062595685,0.103114172,0,0,0,0
babirusa,3.333333333,0,0,0,0,0,0,0,0,0,0.013625592,0,0,0,0,0
baboon,1.333333333,0,0,0,0,0,0,0,0,0,0.993892192,0.011918425,0,0,0,0
badger,1.384615385,1,1,1,0,0,16,0,0,1,2.810427446,0.155856603,1,0,0,0
bandicoot,2.5,0,0,0,1,0,0,0,0,0,1.760951275,0,0,0,0,0
banteng,4,0,0,0,0,0,0,0,0,4,0.11329403,0,0,0,0,0
bat,2.01344086,1,1,1,1,2,12,6,2,4,9.286139519,0.909864409,0,0,0,0
bear,2.333333333,1,0,1,0,11,3,4,6,57,9.486596988,7.447280758,5,7,6,7
beaver,1,0,0,0,0,0,0,0,0,1,2.854032571,0.087531219,0,0,0,0
beluga,2,1,0,0,0,0,0,0,0,12,0.930606632,0.003193188,0,0,0,0
bettong,3.25,0,0,0,1,0,0,2,0,0,0.177599293,0,0,0,0,0
bilby,3,0,0,0,1,0,0,2,0,0,0.719256616,0,0,0,0,0
binturong,3,0,0,0,0,0,0,0,0,0,0.146778649,0,0,0,0,0
bison,2.5,1,0,0,0,1,0,0,0,3,3.345876277,0.061664619,0,0,0,0
blesbok,1,0,0,0,0,0,0,0,0,0,0.072661257,0,0,0,0,0
boar,1,0,0,1,0,0,0,0,1,16,2.63345337,6.400773885,0,1,0,0
bokiboky,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bongo,2,0,0,0,0,0,0,0,0,8,0.526874586,0,0,0,0,0
bonobo,4,0,0,0,0,1,1,0,1,0,0.098077356,0.012851033,0,0,0,0
brocket,2.5,0,0,0,0,0,0,0,0,0,0.096142322,0,0,0,0,0
buffalo,2.5,0,0,0,0,0,0,0,0,13,0.682943586,0.040282103,0,0,1,0
cacomistle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camel,2.333333333,0,0,0,0,0,1,0,0,3,2.402711034,0.155684362,0,2,1,0
capuchin,2.5,0,0,0,0,0,0,0,0,0,0.566424021,0.009174312,0,0,0,0
capybara,1,0,0,0,0,0,0,0,0,0,0.182073875,0.110653676,0,0,0,0
cat,2.148148148,1,1,1,0,5,3,0,1,75,11.68764427,4.690411172,0,8,6,14
cavy,2,0,0,0,0,0,0,0,0,0,0.052935515,0,0,0,0,0
cheetah,3,0,0,0,0,0,2,1,0,1,2.794850274,0.269788006,1,0,0,0
chevrotain,1,0,0,0,0,0,0,0,0,0,0.037304452,0,0,0,0,0
chimpanzee,4,0,0,0,0,2,0,0,0,21,3.275877905,0.577245038,0,0,0,0
chinchilla,4,0,0,0,0,0,0,0,0,0,0.149015718,0.012468828,0,0,0,0
chiru,2,0,0,0,0,0,0,0,0,0,0,0.007703519,0,0,0,0
civet,2.157894737,0,0,0,0,0,0,0,0,2,0.14620057,0.077990223,0,0,0,0
coati,2,1,0,0,0,0,0,0,0,0,0.193335798,0,0,0,0,0
colobus,3.923076923,0,0,0,0,0,0,0,0,1,0.357851236,0.011436741,0,0,0,0
cottontail,2.333333333,1,0,0,0,0,0,0,0,0,0.217783115,0,0,0,0,0
cuscus,3.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cusimanse,1,0,0,0,0,0,0,0,0,0,0,0.370810553,0,0,0,0
deer,2.837837838,1,1,1,0,6,7,0,0,36,15.90039238,9.961572739,0,0,0,0
dibatag,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dik-dik,1,0,0,0,0,0,0,0,0,0,0.02892562,0,0,0,0,0
dog,2,1,0,0,0,0,1,0,0,16,10.34740938,0,6,9,10,7
dolphin,1.95,1,1,1,1,6,5,6,2,108,12.48822223,1.936091451,0,0,0,0
donkey,2.666666667,0,0,0,0,1,0,0,0,0,1.521313007,0,0,0,0,0
dormouse,2,0,1,0,0,0,0,0,0,0,0.542132865,0.313204785,0,0,0,0
dugong,3,0,0,1,1,0,0,1,0,13,1.187724537,0.73254695,0,0,0,0
duiker,1.833333333,0,0,0,0,0,0,0,0,1,0.089248698,0.019415806,0,0,0,0
dunnart,2.666666667,0,0,0,1,0,0,0,0,0,0.271289991,0,0,0,0,0
echidna,4.333333333,0,0,0,0,0,0,1,0,0,1.015246265,0.010341262,0,0,0,0
eland,1,0,0,0,0,0,0,0,0,0,0.51848649,0.006772597,0,0,0,0
elephant,3.5,0,0,0,0,7,20,3,2,231,24.07267595,2.168324772,4,2,2,2
fisher,1,1,0,0,0,0,0,0,0,0,0.05800977,0,0,0,0,0
fox,2.355932203,1,0,1,1,0,1,5,0,8,4.283521425,1.599611297,1,0,0,0
galago,1.625,0,0,0,0,0,0,0,0,0,0.150952198,0,0,0,0,0
gazelle,2.6875,0,0,0,0,0,0,0,0,6,0.852098244,0.021842248,0,0,0,0
gemsbok,1,0,0,0,0,0,0,0,0,0,0.0222046,0,0,0,0,0
genet,1.545454545,0,0,0,0,0,0,0,0,0,0.213813706,0,0,0,0,0
gerbil,1.833333333,0,0,0,0,0,0,0,0,0,0.099673521,0,0,0,0,0
gibbon,4.1875,0,0,0,0,1,0,2,0,5,2.502659717,0.179517654,0,0,0,0
giraffe,1,0,0,0,0,0,2,0,0,2,4.689582723,0.662127763,1,1,1,2
glider,3,0,0,0,1,0,0,1,0,1,0.754457583,0,0,0,0,0
goat,2.090909091,1,0,0,0,0,0,0,0,2,3.325256042,0.468099367,0,0,0,0
gopher,3,1,0,0,0,0,0,0,0,0,0.394189232,0,0,0,0,0
goral,2.75,0,0,0,0,0,0,0,0,2,0.0472103,0,0,0,0,0
gorilla,5,0,0,0,0,4,3,0,0,65,7.041809677,0.608423114,2,0,0,0
grison,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grysbok,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guar,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamster,1.8,0,0,0,0,0,0,0,0,0,0.15762794,0,0,0,0,0
hare,1.652173913,1,0,1,0,0,0,0,1,1,1.018686849,0.250752619,0,0,0,0
hartebeest,1,0,0,0,0,0,0,0,0,0,0.373454316,0,0,0,0,0
hedgehog,1,0,0,0,0,0,13,0,0,1,1.292497222,0.039634215,0,0,0,0
hippo,3.5,0,0,0,0,0,1,0,0,8,2.411041742,0.430614773,0,0,1,0
hirola,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horse,4,0,0,0,0,9,0,2,0,3,5.102508035,0.038170324,5,3,0,0
hutia,3.888888889,0,0,0,0,0,0,0,0,0,0.106716118,0,0,0,0,0
hyena,1.5,0,0,0,0,0,1,0,0,1,1.857799298,0.033787657,0,1,0,0
hyrax,1.4,0,0,0,0,0,0,0,0,0,0.164327436,0.004940014,0,0,0,0
impala,1,0,0,0,0,0,0,0,0,0,0.957226035,0.065292717,0,0,0,0
jackal,1,0,0,0,0,0,0,0,0,2,0.363330038,0,0,0,0,0
jaguar,2,1,0,0,0,1,0,0,0,6,2.937110843,0.009223591,0,0,0,0
jerboa,1.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kangaroo,3.666666667,0,0,0,1,0,0,4,0,1,4.647633416,0.160516397,0,0,2,0
kinkajou,1,0,0,0,0,0,0,0,0,0,0.025817556,0,0,0,0,0
kipunji,5,0,0,0,0,0,0,0,0,0,0.189611991,0,0,0,0,0
klipspringer,1,0,0,0,0,0,0,0,0,0,0.02892562,0,0,0,0,0
koala,3,0,0,0,1,0,0,16,0,0,3.052377816,0.424810816,0,0,4,0
kob,1,0,0,0,0,0,0,0,0,0,0.074921443,0,0,0,0,0
kouprey,5,0,0,0,0,0,0,0,0,0,0.048515568,0,0,0,0,0
kudu,2,0,0,0,0,0,0,0,0,1,0.629951285,0,0,0,0,0
langur,3.407407407,0,0,0,0,1,0,0,0,2,0.948099022,0.027545914,0,0,0,0
lechwe,2.5,0,0,0,0,0,0,0,0,0,0.163512911,0,0,0,0,0
lemur,3.738636364,0,0,0,0,0,0,0,0,11,2.405002158,0.264057158,0,0,0,0
leopard,3.25,0,0,0,0,0,3,2,0,69,6.999616602,0.458707297,0,0,0,0
linsang,1,0,0,0,0,0,0,0,0,0,0.054373522,0,0,0,0,0
lion,2,0,0,0,0,1,3,1,0,17,17.27629012,1.097883282,2,1,2,3
loris,2.666666667,0,0,0,0,0,0,0,0,0,0.413861666,0.060186318,0,0,0,0
lynx,2,1,0,0,0,0,0,0,0,18,2.118620899,0.043219312,0,0,0,0
macaque,3.05,0,0,1,0,0,0,0,0,3,0.84929013,0,0,0,0,0
manatee,3,1,0,0,0,0,0,0,0,4,1.681265744,0.072545254,0,0,0,0
mandrill,3,0,0,0,0,0,0,0,0,0,0,0.027013039,0,0,0,0
mangabey,2.625,0,0,0,0,0,0,0,0,0,0.074676866,0.011099106,0,0,0,0
marmoset,1.923076923,0,0,0,0,0,0,0,0,0,0.526677969,0.018544132,0,0,0,0
marmot,2,1,0,0,0,0,0,0,0,2,0.185065956,0.005909389,0,0,0,0
marten,1.4,1,1,1,0,0,0,0,0,1,0.508484809,0.884815453,0,0,0,0
maxomy,2.5,0,0,0,0,0,0,0,0,0,0,0.242768161,0,0,0,0
melomy,3.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mink,1,1,0,0,0,0,0,0,0,0,1.074130487,0.083209505,0,0,0,0
mole,2.310344828,0,0,1,1,0,0,0,0,0,0.975770562,0.313647675,0,0,0,0
mongoose,1.6,0,0,0,0,0,0,0,0,2,0.790618256,0.610088354,0,0,0,0
monkey,2.915789474,0,0,0,0,1,1,0,1,11,9.996177331,3.706030058,2,2,4,1
moose,1,1,0,0,0,1,0,0,0,0,2.377117073,0.04028213,0,0,0,0
mouflon,3,0,0,0,0,0,0,0,0,0,0.051103368,0.012035944,0,0,0,0
mouse,2.449438202,1,0,0,1,0,0,0,1,8,5.254920385,1.906629498,5,3,2,0
muntjac,2.166666667,0,0,0,0,0,0,0,0,8,0.266538375,0.143852877,0,0,0,0
muskox,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
narwhal,2,0,0,0,0,0,0,0,0,3,0.156178949,0.003766061,0,0,0,0
numbat,4,0,0,0,1,0,0,0,0,0,0.294777766,0,0,0,0,0
nyala,4,0,0,0,0,0,0,0,0,0,0.119165349,0,0,0,0,0
okapi,4,0,0,0,0,0,0,0,0,4,0.363319045,0.126674639,0,0,0,0
olingo,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
opossum,2.5,0,0,0,0,0,0,0,0,0,0.220151531,0.011235955,0,0,0,0
orangutan,5,0,0,0,0,2,2,4,1,22,2.879574464,0.849906212,0,0,0,0
oribi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oryx,2.5,0,0,0,0,0,0,0,0,5,0.732780115,0.089219685,0,0,0,0
otter,2.846153846,1,1,1,0,0,4,0,0,10,4.673144227,0.307583328,0,0,0,0
paca,1.5,0,0,0,0,0,0,0,0,0,0.026577009,0,0,0,0,0
pacarana,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
panda,3.5,0,0,0,0,1,2,0,0,34,6.440448436,2.449985518,0,1,4,2
pangolin,3.75,0,0,0,0,0,0,0,0,17,0.565520094,0.01994641,0,0,0,0
pig,2.611111111,1,0,0,0,0,1,0,0,17,3.480602258,0.178385838,3,8,3,2
pika,1.8125,1,0,0,0,0,0,0,0,1,0.468682067,0.198788912,0,0,0,0
platypus,2,0,0,0,1,0,0,1,0,0,0.982906747,0.020763078,0,0,0,0
polar bear,3,1,0,0,0,1,0,0,0,38,8.11720804,0.841087289,0,2,1,0
porcupine,1.4,0,0,0,0,0,0,0,0,2,0.897991361,0.026952103,0,0,0,0
porpoise,2.6,1,1,1,0,3,3,0,0,32,2.014098578,0.680506835,0,0,0,0
possum,3,0,0,0,1,0,0,3,0,1,4.593491473,0,0,0,0,0
puku,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puma,1,1,0,0,0,1,0,0,0,2,1.305294377,0.010793872,0,0,0,0
quokka,3,0,0,0,1,0,0,0,0,0,0.094307943,0,0,0,0,0
quoll,2.571428571,0,0,0,1,0,0,4,1,0,0.940495608,0,0,0,0,0
rabbit,2.545454545,1,0,1,0,1,0,0,0,4,5.724131888,0.250752619,6,8,8,8
raccoon,2.333333333,1,0,0,0,0,1,0,0,0,1.66826695,0.754017176,1,0,0,0
rat,2.445692884,1,0,1,1,0,1,0,0,4,5.540156052,1.906629498,0,0,0,0
rat kangaroo,1,0,0,0,1,0,0,0,0,0,0.159888523,0,0,0,0,0
reedbuck,1,0,0,0,0,0,0,0,0,0,0.049145962,0,0,0,0,0
reindeer,3,1,0,0,0,0,0,0,0,2,0.951267674,0.078798399,0,0,0,0
rhino,4,0,0,0,0,3,11,4,1,166,11.52451386,0.499462828,0,0,0,0
ringtail,2.2,1,0,0,0,0,0,0,0,0,0.388182414,0,0,0,0,0
sable,1,0,0,1,0,0,0,0,0,1,0.231772182,0.01496662,0,0,0,0
saiga,5,0,0,0,0,0,1,0,0,2,0.17332918,0.01056079,0,0,0,0
saola,5,0,0,0,0,0,0,0,0,6,0.072424616,0,0,0,0,0
sea lion,2.75,1,0,1,1,1,0,0,0,1,2.679538525,0.280738577,0,0,0,0
seal,1.678571429,1,1,1,1,3,4,2,0,31,12.03346318,1.763351531,0,0,0,0
sengi,2,0,0,0,0,0,0,0,0,0,0.088578089,0,0,0,0,0
serow,1.833333333,0,0,1,0,0,0,0,0,3,0.042357274,1.780796693,0,0,0,0
sheep,1,1,0,0,0,6,0,0,0,5,3.829181874,0.07351112,0,3,2,0
shrew,2.5703125,1,1,1,0,0,0,0,0,4,0.638255048,0.020246043,0,0,0,0
sifaka,4.444444444,0,0,0,0,0,0,0,0,3,0.377766524,0.04645162,0,0,0,0
sitatunga,1,0,0,0,0,0,0,0,0,1,0.085094612,0,0,0,0,0
skunk,1.444444444,1,0,0,0,0,0,0,0,0,0.395513465,0,0,0,0,0
sloth,2.5,0,0,0,0,0,2,0,0,0,1.049335079,0.061378068,0,0,0,0
solenodon,4,0,0,0,0,0,0,0,0,0,0.013077594,0.010550996,0,0,0,0
squirrel,2.023809524,1,0,1,0,0,9,0,0,5,4.734379367,0.180588959,0,3,0,0
steenbok,1,0,0,0,0,0,0,0,0,0,0.0222046,0,0,0,0,0
suni,1,0,0,0,0,0,0,0,0,0,0.036734694,0,0,0,0,0
surili,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tahr,3.333333333,0,0,0,0,0,0,0,0,1,0.075961162,0,0,0,0,0
takin,3,0,0,0,0,0,0,0,0,3,0.078409185,0.031130379,0,0,0,0
tamaraw,5,0,0,0,0,0,0,0,0,1,0.013797635,0,0,0,0,0
tamarin,2.733333333,0,0,0,0,1,0,0,0,0,0.891652538,0.035221763,0,0,0,0
tanuki,1,0,0,1,0,0,0,0,0,0,0,1.657405468,0,0,0,0
tapir,3.75,0,0,0,0,0,0,1,0,6,0.766898074,0.101906559,0,0,0,0
tarsier,3.428571429,0,0,0,0,0,0,0,0,0,0.166878434,0.029277034,0,0,0,0
tasmanian devil,4,0,0,0,1,0,0,4,0,1,1.986070695,0.005463753,0,0,0,0
tenrec,1.666666667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tiger,4,0,0,0,0,4,7,3,0,262,17.2607481,0.533266125,3,2,1,0
topi,1,0,0,0,0,0,0,0,0,0,0.35217693,0,0,0,0,0
treeshrew,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
triok,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tuco-tuco,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
viscacha,1,0,0,0,0,0,0,0,0,0,0,0.004822446,0,0,0,0
vole,1.933333333,1,1,1,0,0,0,0,0,1,1.828768943,0.014883841,0,0,0,0
vontsira,2.75,0,0,0,0,0,0,0,0,0,0.286304762,0,0,0,0,0
wallaby,2.64,0,0,0,1,0,0,0,0,1,2.998721873,0.04530574,0,0,0,0
walrus,3,1,0,0,0,0,0,0,0,9,1.232253606,0.018620062,0,0,0,0
waterbuck,1,0,0,0,0,0,0,0,0,0,0.247658007,0,0,0,0,0
weasel,1.8125,1,1,1,0,0,0,0,0,2,0.939514352,0.790086765,0,0,0,0
whale,2.214285714,1,1,1,1,7,6,4,2,117,20.31677028,1.940841303,0,1,0,0
wildebeest,1,0,0,0,0,0,0,0,0,0,1.699385929,0.007613916,0,1,0,0
wolf,3.2,1,0,0,0,8,1,0,1,23,8.448212523,0.851120944,0,0,0,0
wombat,3.5,0,0,0,1,0,0,3,0,0,1.579435812,0.053398059,0,0,0,0
yak,3,0,0,0,0,0,0,0,0,1,0.345392586,0,0,0,0,0
zebra,3.5,0,0,0,0,0,0,0,0,3,3.82457227,0.32503357,2,1,3,0
